TSpubble
v7
r0
t316048323.977469
cCheck dependencies
lSLF07#2@25"Copy general_audio/18.m4a313276670#313276670#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/18.m4a8612571328#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/18.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/19.m4a 19.m4a
s313186925.938184
e313186925.969356
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/19.m4a
x19.m4a
lSLF07#2@11"Copy 19.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/19.m4a8623372064#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/19.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/19.m4a general_audio/19.m4a
s313276670.792576
e313276670.852548
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/19.m4a
xgeneral_audio/19.m4a
lSLF07#2@25"Copy general_audio/19.m4a313276670#313276670#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/19.m4a8612383616#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/19.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_again_button.png 1_again_button.png
s313186925.852858
e313186925.882018
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_again_button.png
x1_again_button.png
lSLF07#2@23"Copy 1_again_button.png313186925#313186925#0(0"0(0#0#59"/Users/breath/Desktop/iphone/Spubble-4-1/1_again_button.png8612774304#482"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_again_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_again_button.png place/general/../../1_again_button.png
s313276054.872388
e313276054.892800
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_again_button.png
xplace/general/../../1_again_button.png
lSLF07#2@43"Copy place/general/../../1_again_button.png313276054#313276054#0(0"0(0#0#79"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_again_button.png8612737184#502"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_again_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_alldone.png 1_alldone.png
s313186925.651474
e313186925.825287
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_alldone.png
x1_alldone.png
lSLF07#2@18"Copy 1_alldone.png313186925#313186925#0(0"0(0#0#54"/Users/breath/Desktop/iphone/Spubble-4-1/1_alldone.png8617250464#477"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_alldone.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_alldone.png place/general/../../1_alldone.png
s313276054.826107
e313276054.869060
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_alldone.png
xplace/general/../../1_alldone.png
lSLF07#2@38"Copy place/general/../../1_alldone.png313276054#313276054#0(0"0(0#0#74"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_alldone.png8612338432#497"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_alldone.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_backward_button.png 1_backward_button.png
s313186925.856107
e313186925.880763
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_backward_button.png
x1_backward_button.png
lSLF07#2@26"Copy 1_backward_button.png313186925#313186925#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/1_backward_button.png8612371008#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_backward_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_bad_button.png 1_bad_button.png
s313186925.652243
e313186925.835981
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_bad_button.png
x1_bad_button.png
lSLF07#2@21"Copy 1_bad_button.png313186925#313186925#0(0"0(0#0#57"/Users/breath/Desktop/iphone/Spubble-4-1/1_bad_button.png8616652064#480"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_bad_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_bad_button.png place/general/../../1_bad_button.png
s313276054.826977
e313276054.869219
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_bad_button.png
xplace/general/../../1_bad_button.png
lSLF07#2@41"Copy place/general/../../1_bad_button.png313276054#313276054#0(0"0(0#0#77"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_bad_button.png8612117888#500"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_bad_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_big_button.png 1_big_button.png
s313186925.858944
e313186925.881865
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_big_button.png
x1_big_button.png
lSLF07#2@21"Copy 1_big_button.png313186925#313186925#0(0"0(0#0#57"/Users/breath/Desktop/iphone/Spubble-4-1/1_big_button.png8612301888#480"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_big_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_big_button.png place/general/../../1_big_button.png
s313276054.874233
e313276054.883898
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_big_button.png
xplace/general/../../1_big_button.png
lSLF07#2@41"Copy place/general/../../1_big_button.png313276054#313276054#0(0"0(0#0#77"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_big_button.png8612040320#500"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_big_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_down_button.png 1_down_button.png
s313186925.652906
e313186925.825525
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_down_button.png
x1_down_button.png
lSLF07#2@22"Copy 1_down_button.png313186925#313186925#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/1_down_button.png8614598432#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_down_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_forward_button.png 1_forward_button.png
s313186925.859714
e313186925.882174
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_forward_button.png
x1_forward_button.png
lSLF07#2@25"Copy 1_forward_button.png313186925#313186925#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/1_forward_button.png8611908160#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_forward_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_good_button.png 1_good_button.png
s313186925.653585
e313186925.836405
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_good_button.png
x1_good_button.png
lSLF07#2@22"Copy 1_good_button.png313186925#313186925#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/1_good_button.png8612832992#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_good_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_good_button.png place/general/../../1_good_button.png
s313276054.827774
e313276054.855051
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_good_button.png
xplace/general/../../1_good_button.png
lSLF07#2@42"Copy place/general/../../1_good_button.png313276054#313276054#0(0"0(0#0#78"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_good_button.png8612044416#501"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_good_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_happy_button.png 1_happy_button.png
s313186925.860417
e313186925.885519
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_happy_button.png
x1_happy_button.png
lSLF07#2@23"Copy 1_happy_button.png313186925#313186925#0(0"0(0#0#59"/Users/breath/Desktop/iphone/Spubble-4-1/1_happy_button.png8611687104#482"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_happy_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_happy_button.png place/general/../../1_happy_button.png
s313276054.875231
e313276054.881133
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_happy_button.png
xplace/general/../../1_happy_button.png
lSLF07#2@43"Copy place/general/../../1_happy_button.png313276054#313276054#0(0"0(0#0#79"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_happy_button.png8611693792#502"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_happy_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_help_button.png 1_help_button.png
s313186925.654246
e313186925.836602
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_help_button.png
x1_help_button.png
lSLF07#2@22"Copy 1_help_button.png313186925#313186925#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/1_help_button.png8612521888#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_help_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_in_button.png 1_in_button.png
s313186925.861123
e313186925.882321
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_in_button.png
x1_in_button.png
lSLF07#2@20"Copy 1_in_button.png313186925#313186925#0(0"0(0#0#56"/Users/breath/Desktop/iphone/Spubble-4-1/1_in_button.png8611360640#479"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_in_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_in_button.png place/general/../../1_in_button.png
s313276054.875940
e313276054.894237
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_in_button.png
xplace/general/../../1_in_button.png
lSLF07#2@40"Copy place/general/../../1_in_button.png313276054#313276054#0(0"0(0#0#76"/Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_in_button.png8611401440#499"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/place/general/../../1_in_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_left_button.png 1_left_button.png
s313186925.654923
e313186925.844596
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_left_button.png
x1_left_button.png
lSLF07#2@22"Copy 1_left_button.png313186925#313186925#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/1_left_button.png8612198272#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_left_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_less_button.png 1_less_button.png
s313186925.862186
e313186925.885667
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_less_button.png
x1_less_button.png
lSLF07#2@22"Copy 1_less_button.png313186925#313186925#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/1_less_button.png8611083552#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_less_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1_little_button.png 1_little_button.png
s313186925.862892
e313186925.885815
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1_little_button.png
x1_little_button.png
lSLF07#2@24"Copy 1_little_button.png313186925#313186925#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/1_little_button.png8610471488#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/1_little_button.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#
